Date,P_name,V_name,Headline,Link,Zipcode,Quote,Gender
10/10/2017,Adam Venit,Terry Crews,Actor Terry Crews: I was sexually assaulted by Hollywood executive ,https://www.theguardian.com/film/2017/oct/11/actor-terry-crews-sexually-assaulted-by-hollywood-executive,90028,groped his genitals in front of his wife and “grinned like a jerk”,M
11/2/2017,Jon Grissom,Corey Feldman,Corey Feldman Names First Two Child Predators On National TV,https://www.tmn.today/2017/11/corey-feldman-pedophiles-outs-during-interview/?source=CI,90028,He still taunts it and flaunts it.,M
10/29/2017,Kevin Spacey,Anthony Rapp, Who is Anthony Rapp? Star Trek star who’s accused Kevin Spacey of making sexual advances 30 years ago,https://www.thesun.co.uk/news/4806252/kevin-spacey-allegations-sexual-assault-anthony-rapp-old-vic-investigation-latest/,90028,climbed on top of him and made sexual advances ,M
11/01/2017,Kevin Spacey,Tony Montana,Kevin Spacey accused of sexually assaulting Hollywood filmmaker Tony Montana in Los Angeles pub,https://www.thesun.co.uk/news/4814925/kevin-spacey-sexual-assault-accusation-tony-montana-latest-news/,90028,He grabbed my whole package,M
10/31/2017,Kevin Spacey,Daniel Beal,Kevin Spacey ‘flashed British barman  19  before giving him his £5 000 watch to buy his silence’,https://www.thesun.co.uk/news/4812932/kevin-spacey-flashed-british-barman-watch-buy-silence/,90028, flashed his privates and said: “It’s big  isn’t it?”,M
11/1/2017,Kevin Spacey,Roberto Cavazos,New Kevin Spacey accuser claims star ‘grabbed whoever caught his attention’ in London’s Old Vic theatre bar,https://www.thesun.co.uk/news/4819035/kevin-spacey-accuser-robert-cavazos-claims-london-old-vic/,90028,assaulted him after a party in 1986 when he was just 14-years-old,M
11/5/2017,Kevin Spacey,Harry Dreyfuss,Richard Dreyfuss’ son claims Kevin Spacey groped him aged 18 while his dad was oblivious in the same room,https://www.thesun.co.uk/news/4847646/richard-dreyfuss-son-harry-kevin-space-grope-allegation/,90028,slid his hand between my right hand right leg,M
10/10/2017,Kevin Spacey,Anonymous artist,Anonymous artist who claims he had relationship as a 14-year-old boy,https://www.thesun.co.uk/news/4806252/kevin-spacey-allegations-sexual-assault-anthony-rapp-old-vic-investigation-latest/,90028, told me how he was in love with me and wanted to see me.,M
10/10/2017,Kevin Spacey,Former production assistant,Former production assistant on House of Cards,https://www.thesun.co.uk/news/4806252/kevin-spacey-allegations-sexual-assault-anthony-rapp-old-vic-investigation-latest/,21201,He was a man in a very powerful position on the show and I was someone very low on the totem pole,M
1/25/2018,Kevin Spacey,23-year-old actor,What are the Kevin Spacey allegations and who’s accused him so far?,https://www.thesun.co.uk/news/4806252/kevin-spacey-allegations-sexual-assault-anthony-rapp-old-vic-investigation-latest/,20001,woke up to Kevin Spacey performing a sex act on him,M
